ID Evento; Custos Associados (R$) 
208; R$ 14.409,72 
209; R$ 40.272,40 
210; R$ 46.496,79 
211; R$ 20.552,58 
212; R$ 45.352,49 
213; R$ 16.414,04 
214; R$ 24.083,63 
215; R$ 11.688,44 
216; R$ 32.203,56 
217; R$ 48.959,57 
218; R$ 30.372,91 
219; R$ 18.211,80 
220; R$ 32.566,96 
221; R$ 6.584,57 
222; R$ 44.488,62 
223; R$ 25.402,66 
224; R$ 22.742,81 
225; R$ 29.500,31 
226; R$ 31.426,80 
227; R$ 4.052,90 
228; R$ 34.289,55 
229; R$ 12.475,62 
230; R$ 35.840,66 
231; R$ 41.215,47 
232; R$ 40.295,95 
233; R$ 27.848,80 
234; R$ 26.248,41 
235; R$ 7.572,36 
236; R$ 38.879,63 
237; R$ 13.934,76 
238; R$ 25.086,42 
239; R$ 14.571,57 
240; R$ 7.124,50 
241; R$ 31.663,11 
242; R$ 3.189,44 
243; R$ 37.557,94 
244; R$ 16.220,55 
245; R$ 506,67 
246; R$ 25.800,89 
247; R$ 2.819,17 
248; R$ 14.170,39 
249; R$ 35.495,34 
250; R$ 3.603,14 
251; R$ 42.047,26 
252; R$ 689,09 
253; R$ 12.717,78 
254; R$ 37.174,75 
255; R$ 16.155,37 
256; R$ 5.543,67 
257; R$ 18.331,58 
258; R$ 13.884,47 
259; R$ 42.214,24 
260; R$ 16.010,72 
261; R$ 39.552,16 
262; R$ 44.647,67 
263; R$ 21.973,96 
264; R$ 45.542,19 
265; R$ 19.177,24 
266; R$ 48.221,88 
267; R$ 4.919,83 
268; R$ 34.507,45 
269; R$ 24.943,80 
270; R$ 19.688,62 
271; R$ 31.819,24 
272; R$ 35.340,93 
273; R$ 715,98 
274; R$ 8.764,18 
275; R$ 35.795,78 
276; R$ 33.486,08 
277; R$ 48.319,35 
278; R$ 38.171,37 
279; R$ 47.563,25 
280; R$ 35.275,75 
281; R$ 15.253,58 
282; R$ 5.715,56 
283; R$ 39.200,28 
284; R$ 32.385,39 
285; R$ 2.885,21 
286; R$ 18.322,50 
287; R$ 47.861,59 
288; R$ 25.269,86 
289; R$ 21.920,09 
290; R$ 23.156,13 
291; R$ 10.839,69 
292; R$ 18.751,00 
293; R$ 18.805,76 
294; R$ 3.091,57 
295; R$ 38.494,60 
296; R$ 21.116,97 
297; R$ 41.197,90 
298; R$ 42.592,23 
299; R$ 10.993,71 
300; R$ 33.039,00 
